"V1","V2","V3","V4","V5","V6","V7"
111,165,120,166,114,113,128
69,227,45,138,234,102,125
56,229,57,123,232,94,123
70,236,44,137,235,103,122
72,229,57,131,237,105,117
74,233,53,114,244,99,127
63,232,58,135,242,85,128
67,236,57,134,238,109,122
70,224,39,132,236,79,115
64,226,66,132,243,88,127
67,232,52,115,240,91,122
81,231,57,127,231,109,119
79,235,55,128,236,85,131
66,233,62,126,235,89,123
56,222,46,123,236,102,128
66,234,58,132,238,103,124
77,235,59,128,241,88,125
70,222,54,134,239,106,131
62,226,54,125,230,101,126
70,225,51,137,237,114,119
69,232,43,127,238,89,119
65,236,40,126,234,98,131
74,229,70,127,240,111,129
64,225,46,130,232,110,122
71,234,64,126,247,98,128
67,225,58,120,240,108,107
55,236,56,118,236,93,123
63,230,52,130,230,105,127
68,230,48,120,236,96,118
82,231,53,130,235,91,133
57,235,44,133,239,105,124
62,227,53,117,236,95,132
66,222,64,114,240,105,118
74,228,52,119,242,88,124
60,223,59,130,235,98,118
65,221,52,133,234,103,121
71,221,53,113,244,99,117
76,230,49,144,240,96,111
70,229,56,127,237,88,120
67,228,52,126,234,104,131
75,237,70,132,246,101,123
80,225,48,128,233,99,124
74,235,57,124,237,107,134
60,230,64,118,239,99,134
74,230,52,127,248,97,133
61,237,58,125,241,108,119
72,231,49,127,238,96,121
62,230,60,139,242,95,130
78,226,47,139,237,100,121
58,232,53,133,234,86,118
73,221,56,112,241,97,128
74,229,46,104,241,105,134
65,226,44,133,241,105,119
68,231,57,124,235,98,119
70,218,51,144,239,108,123
64,235,50,126,235,102,125
69,235,54,130,236,100,132
51,220,42,126,239,101,102
66,226,67,119,245,103,124
77,234,50,141,239,94,133
64,233,52,125,243,100,128
60,231,52,137,221,111,125
71,226,55,131,240,123,116
56,216,53,140,243,106,130
78,226,46,126,238,106,140
68,230,57,127,238,100,130
63,231,48,117,234,96,113
77,243,57,132,240,99,113
76,235,55,120,237,100,124
65,231,68,123,247,108,126
75,225,55,130,234,96,127
69,228,62,128,235,92,132
65,236,63,125,243,108,122
64,231,69,122,235,101,115
75,238,58,134,233,101,110
60,222,51,122,235,100,119
79,227,48,125,240,91,115
63,225,60,125,227,108,125
68,224,57,128,240,112,116
81,226,59,130,236,81,122
69,226,52,128,239,104,121
62,227,59,124,239,108,135
56,230,62,139,242,102,127
79,231,55,117,235,105,118
69,225,52,123,236,84,129
61,235,58,126,236,92,125
75,229,49,118,234,75,115
69,232,50,135,241,96,132
74,232,49,121,238,105,119
80,227,52,147,239,98,126
77,229,55,108,231,95,123
67,230,53,115,240,95,127
66,230,51,149,239,105,128
62,239,54,129,235,106,128
67,225,62,132,234,100,120
68,231,48,128,234,91,134
80,229,51,121,246,98,130
72,224,47,127,238,114,119
59,235,51,138,245,96,128
66,236,37,130,240,114,121
76,229,58,121,239,84,130
74,229,48,139,243,102,116
68,237,44,137,239,103,120
54,232,45,130,236,112,120
70,230,53,122,239,100,124
67,223,49,126,229,98,126
68,231,54,139,234,93,119
49,235,45,124,241,116,126
65,233,46,117,237,100,128
73,234,55,118,240,96,125
66,214,53,123,237,94,118
57,218,58,123,241,101,116
61,231,53,125,236,106,119
75,233,57,114,238,99,118
68,234,51,126,241,105,124
79,221,58,128,236,92,115
77,229,49,136,231,102,122
60,224,52,124,237,101,124
79,224,61,136,248,99,129
75,233,59,124,239,96,121
70,233,61,143,229,90,121
64,224,56,130,239,100,121
64,243,50,127,242,91,115
73,225,52,110,247,115,119
72,226,62,132,242,103,117
72,232,46,121,238,105,119
68,230,60,125,241,97,121
78,234,48,125,244,102,120
81,231,57,142,238,111,109
77,239,63,123,240,99,121
62,231,62,123,244,104,123
61,237,60,120,243,95,109
63,233,54,122,242,88,125
60,224,53,134,232,105,118
74,225,51,146,235,92,116
61,228,50,117,228,95,120
77,234,64,124,247,91,111
66,240,47,117,240,104,130
83,231,61,128,239,93,111
61,230,52,122,237,104,121
84,233,50,139,241,91,133
66,229,65,129,240,82,117
68,224,64,138,242,93,123
74,231,49,124,243,96,117
70,229,59,117,237,105,124
67,228,43,116,239,95,129
70,232,47,136,248,96,124
78,234,52,118,238,114,119
68,218,49,119,244,114,123
69,229,52,129,235,106,129
